FID,Ward,Gender,FarmPeriod,LossExperienced,FarmSize,HarvestQuantity,HarvestSold,SunProtection,RainHarvest,StoreDuration,StoreReason,StorageDamage,StoreDamageCause,GradingStage,Packaging,Buyer,TransportMode,Prices
48,Murungaru,3,2,4,3,1,3,4,2,3,2,1,1,3,2,5,3,3600
49,Murungaru,3,3,2,1,2,2,5,4,2,3,1,1,1,2,4,1,2800
50,Murungaru,3,3,4,3,3,2,3,2,4,2,2,3,3,1,4,4,3000
51,Murungaru,3,2,3,3,3,3,4,2,3,1,2,2,2,2,5,3,2200
52,Nyakio,3,3,4,1,2,2,3,4,3,2,1,2,2,1,3,3,3800
53,Nyakio,3,1,3,2,2,4,1,2,1,3,2,3,1,2,5,2,1200
54,Nyakio,3,3,3,3,3,4,1,4,1,1,2,2,3,1,5,5,1400
55,Nyakio,3,2,2,1,1,4,5,2,3,2,2,2,1,3,1,1,2000
56,Nyakio,3,2,1,2,2,4,1,2,2,1,2,1,1,4,3,3,2400
57,North Kinangop,3,2,3,1,1,3,3,2,3,3,1,2,3,1,1,2,1600
58,North Kinangop,3,3,4,3,2,2,4,2,4,1,1,1,1,1,2,5,2600
59,North Kinangop,3,2,3,1,1,2,1,4,3,1,2,1,2,3,3,4,3200
60,North Kinangop,3,3,1,3,2,2,1,2,3,2,1,2,2,2,5,3,2600
61,North Kinangop,3,3,3,1,1,2,4,2,2,1,1,3,1,1,5,2,1000
62,Mirangine,3,3,1,1,1,1,5,4,1,1,2,3,3,1,1,3,3000
63,Mirangine,3,2,4,3,3,2,2,2,1,3,2,2,1,4,3,2,3200
64,Mirangine,3,3,2,2,3,3,1,2,2,3,1,3,2,3,4,3,2200
65,Mirangine,3,1,4,1,1,3,3,4,2,3,1,2,3,2,2,3,2200
66,Mirangine,3,2,3,1,1,2,5,2,4,2,2,1,3,4,3,1,2400
67,Kaimbaga,3,2,4,2,2,1,4,2,1,1,2,1,2,4,1,5,1200
68,Kaimbaga,3,1,3,2,2,3,1,2,1,1,2,1,3,1,4,1,2400
69,Kaimbaga,3,3,4,1,1,1,2,2,1,3,2,1,2,2,5,1,1400
70,Kaimbaga,3,2,2,1,1,1,4,2,2,3,1,3,2,2,2,1,1200
71,Kaimbaga,3,3,3,2,2,2,5,2,4,2,1,1,1,4,3,2,1400
72,Leshau/Pondo,3,3,3,3,3,2,3,4,1,3,2,3,2,4,3,1,3800
73,Leshau/Pondo,3,2,1,2,3,2,5,2,4,2,2,1,2,1,2,2,3400
74,Leshau/Pondo,3,3,2,2,3,1,5,2,2,1,1,1,1,2,3,1,3800
75,Shamata,3,3,1,3,3,2,1,4,1,3,2,1,2,2,5,1,3200
76,Shamata,3,3,2,3,3,2,4,4,2,3,2,3,2,2,5,5,2200
77,Shamata,3,3,3,1,2,3,4,2,1,1,2,1,3,4,2,4,3200
78,Shamata,3,3,3,2,1,1,1,2,3,1,1,3,1,4,2,5,2600
79,Shamata,3,2,3,2,3,2,3,4,4,2,2,2,3,2,2,2,1400
